Jul.Day,YYYY/MM/DD,Wdy,SEK/USD,CHF/USD,TWD/USD,THB/USD,TTD/USD,TND/USD,TRY/USD,AED/USD,UYU/USD,VEF/USD,VND/USD,ZMW/USD,ZMK/USD
2451478,10/26/1999,Tue,8.1558,1.5131,31.723,38.657,6.2002,1.1874,0.47803,3.6659,11.638,0.63065,,,2438.1
2451479,10/27/1999,Wed,8.199,1.5187,31.714,38.831,6.1985,1.188,0.48113,3.6712,11.584,0.63102,,,2437.8
2451480,10/28/1999,Thu,8.243,1.524,31.708,38.793,6.1987,1.1929,0.48067,3.6722,11.543,0.6313,,,2457.9
2451481,10/29/1999,Fri,8.2223,1.525,31.713,38.6,6.1997,1.1923,0.481,3.6746,11.54,0.6314,,,2459.2
2451484,11/1/1999,Mon,8.2489,1.5288,31.699,38.488,6.2006,1.1956,0.4849,3.678,11.587,0.63207,,,2458.4
2451485,11/2/1999,Tue,8.2419,1.5304,31.708,38.569,6.1997,1.1916,0.48453,3.6713,11.569,0.63143,,,2492.7
2451486,11/3/1999,Wed,8.279,1.5341,31.694,38.681,6.1997,1.2002,0.48665,3.6749,11.617,0.63088,,,2458.4
2451487,11/4/1999,Thu,8.347,1.543,31.694,38.459,6.1993,1.1949,0.48899,3.6769,11.635,0.63224,,,2462.6
2451488,11/5/1999,Fri,8.3072,1.5518,31.706,38.518,6.1987,1.2018,0.48912,3.6589,11.557,0.63247,,,2505.5
2451491,11/8/1999,Mon,8.3485,1.5528,31.724,38.665,6.1988,1.2094,0.4917,3.6655,11.537,0.63216,,,2464.2
2451492,11/9/1999,Tue,8.3125,1.5465,31.715,38.866,6.2002,1.1999,0.49286,3.6695,11.552,0.63199,,,2463.8
2451493,11/10/1999,Wed,8.2989,1.5391,31.725,38.998,6.2006,1.1967,0.49477,3.68,11.555,0.63204,,,2528.2
2451495,11/12/1999,Fri,8.3813,1.5576,31.707,38.762,6.1989,1.2156,0.49834,3.6705,11.498,0.63332,,,2532.3
2451498,11/15/1999,Mon,8.3619,1.5557,31.696,38.553,6.1997,1.2176,0.49982,3.6717,11.512,0.6342,,,2537.5
2451499,11/16/1999,Tue,8.387,1.5539,31.716,38.791,6.2,1.2168,0.5027,3.69,11.609,0.63336,,,2533.4
2451500,11/17/1999,Wed,8.2998,1.5425,31.728,38.748,6.1994,1.2144,0.4988,3.6684,11.611,0.63359,,,2564.3
2451501,11/18/1999,Thu,8.3562,1.5546,31.695,38.669,6.2008,1.2179,0.50262,3.6723,11.613,0.63542,,,2556.3
2451502,11/19/1999,Fri,8.3465,1.5541,31.706,38.726,6.2814,1.2201,0.50517,3.6745,11.588,0.63578,,,2577.3
2451505,11/22/1999,Mon,8.3389,1.5508,31.696,38.733,6.2819,1.2165,0.50554,3.673,11.585,0.63612,,,2582.3
2451506,11/23/1999,Tue,8.3697,1.5597,31.724,38.698,6.2809,1.22,0.50629,3.6665,11.574,0.63655,,,2587
2451507,11/24/1999,Wed,8.4457,1.572,31.728,38.762,6.2819,1.2296,0.51168,3.679,11.624,0.6369,,,2592.7
2451508,11/25/1999,Thu,8.3962,1.5689,31.724,38.696,6.281,1.2303,0.51161,,,0.63682,,,2593
2451509,11/26/1999,Fri,8.4671,1.5802,31.738,38.862,6.2824,1.2393,0.51428,3.672,11.597,0.63724,,,2592.2
2451512,11/29/1999,Mon,8.4905,1.5877,31.696,39.036,6.2811,1.2465,0.51656,3.675,11.553,0.63844,,,2607.9
2451513,11/30/1999,Tue,8.5035,1.5903,31.666,39.035,6.2806,1.2498,0.51774,3.671,11.546,0.63785,,,2607.9
2451514,12/1/1999,Wed,8.5709,1.5922,31.656,38.907,6.2812,1.2514,0.51818,3.6726,11.555,0.63846,,,2631
2451515,12/2/1999,Thu,8.5991,1.5952,31.635,38.955,6.2814,1.2519,0.51972,3.6679,11.542,0.6401,,,2631.2
2451516,12/3/1999,Fri,8.5596,1.593,31.618,38.954,6.2807,1.2561,0.52297,3.6724,11.553,0.64058,,,2622.5
2451519,12/6/1999,Mon,8.4096,1.5598,31.574,38.938,6.2812,1.2473,0.51949,3.6741,11.572,0.64068,,,2623.5
2451520,12/7/1999,Tue,8.4088,1.5645,31.528,38.681,6.2815,1.2416,0.51921,3.6709,11.592,0.64098,,,2509.7
2451521,12/8/1999,Wed,8.3482,1.56,31.535,38.524,6.2815,1.2378,0.52016,3.6755,11.608,0.64178,,,2677.4
2451522,12/9/1999,Thu,8.4036,1.5736,31.556,38.607,6.2804,1.2454,0.52243,3.6708,11.601,0.64255,,,2677.1
2451523,12/10/1999,Fri,8.4668,1.5743,31.574,38.608,6.2746,1.2427,0.52664,3.6815,11.635,0.64218,,,2692.1
2451526,12/13/1999,Mon,8.4888,1.5825,31.575,38.561,6.2748,1.2529,0.52708,3.6749,11.598,0.64219,,,2707.2
2451527,12/14/1999,Tue,8.5319,1.5893,31.592,38.614,6.2743,1.2595,0.53022,3.6771,11.603,0.64351,,,2702.1
2451528,12/15/1999,Wed,8.5192,1.5899,31.638,38.415,6.2741,1.2675,0.53052,3.6734,11.6,0.64347,,,2721.6
2451529,12/16/1999,Thu,8.4728,1.5755,31.605,37.978,6.2728,1.2595,0.52971,3.6791,11.607,0.64339,,,2722.2
2451530,12/17/1999,Fri,8.5115,1.5883,31.613,38.23,6.2743,1.2615,0.53298,3.6724,11.592,0.64383,,,2722.4
2451533,12/20/1999,Mon,8.5384,1.5892,31.604,38.078,6.2726,1.2624,0.53343,3.6717,11.604,0.64391,,,2736.7
2451534,12/21/1999,Tue,8.5124,1.5848,31.608,37.952,6.2415,1.2595,0.53539,3.6786,11.631,0.64399,,,2765.9
2451535,12/22/1999,Wed,8.5052,1.5868,31.603,37.551,6.2431,1.2609,0.53549,3.673,11.625,0.6442,,,2737.2
2451536,12/23/1999,Thu,8.4296,1.577,31.573,37.456,6.241,1.2522,0.53627,3.6805,11.652,0.64514,,,2766.1
2451537,12/24/1999,Fri,8.4525,1.5855,31.567,37.55,6.2423,1.2582,0.53434,,,0.64593,,,2764.3
2451542,12/29/1999,Wed,8.5185,1.5975,31.435,37.496,6.2423,1.2606,0.54141,3.6656,11.606,0.6485,,,2767.1
2451543,12/30/1999,Thu,8.542,1.6009,31.348,37.584,6.2414,1.2602,0.54233,3.6724,11.613,0.64895,,,2768.7
2451544,12/31/1999,Fri,8.505,1.5923,31.39,37.566,6.2426,1.2598,0.54216,3.6707,11.606,0.64897,,,2766.2
2451548,1/4/2000,Tue,8.3592,1.5559,30.524,37.135,6.2425,1.2322,0.53622,3.6728,11.618,0.64966,,,2769.2
2451549,1/5/2000,Wed,8.36,1.553,30.722,37.137,6.2422,1.2308,0.53803,3.6781,11.639,0.65052,,,2731
2451550,1/6/2000,Thu,8.3597,1.5546,30.779,37.583,6.2429,1.2281,0.53631,,,0.64904,,,2746.7
2451551,1/7/2000,Fri,8.4198,1.5615,30.776,37.34,6.242,1.2299,0.54061,3.6828,11.655,0.65033,,,2738.1
2451554,1/10/2000,Mon,8.4478,1.5702,30.752,37.191,6.2426,1.2351,0.54109,3.6759,11.643,0.65105,,,2737.6
2451555,1/11/2000,Tue,8.3946,1.5604,30.751,37.637,6.2411,1.2319,0.53971,3.6737,11.641,0.65116,,,2752.1
2451556,1/12/2000,Wed,8.4184,1.5659,30.722,37.512,6.2434,1.2326,0.54036,3.6755,11.666,0.65175,,,2696.2
2451557,1/13/2000,Thu,8.417,1.5705,30.734,37.442,6.242,1.2315,0.54115,3.6712,11.667,0.65288,,,2697.6
2451558,1/14/2000,Fri,8.4655,1.594,30.751,37.527,6.274,1.2449,0.54505,3.6725,11.678,0.65196,,,2716.5
2451561,1/17/2000,Mon,8.4842,1.6003,30.855,37.411,6.2724,1.2486,0.5473,,,0.65175,,,2716.9
2451562,1/18/2000,Tue,8.4603,1.5939,30.833,37.374,6.2748,1.2468,0.54671,3.6734,11.687,0.65202,,,2743
2451563,1/19/2000,Wed,8.4732,1.5961,30.776,37.421,6.2734,1.248,0.54698,3.6745,11.668,0.65331,,,2741.5
2451564,1/20/2000,Thu,8.4579,1.5912,30.789,37.243,6.2738,1.2485,0.54819,3.6762,11.678,0.65313,,,2762
2451565,1/21/2000,Fri,8.4976,1.5957,30.778,37.187,6.2723,1.2517,0.54823,3.668,11.637,0.65283,,,2767.1
2451568,1/24/2000,Mon,8.5258,1.6089,30.776,37.2,6.2745,1.2565,0.54959,3.6653,11.639,0.65365,,,2770.5
2451569,1/25/2000,Tue,8.5098,1.6071,30.781,37.232,6.2729,1.2535,0.5519,3.6789,11.689,0.65439,,,2782.1
2451570,1/26/2000,Wed,8.5329,1.6101,30.781,37.482,6.2731,1.2565,0.55126,3.6712,11.686,0.65414,,,2787.7
2451571,1/27/2000,Thu,8.6184,1.6311,30.748,37.366,6.2734,1.2671,0.55495,,,0.65484,,,2786.1
2451572,1/28/2000,Fri,8.8203,1.6505,30.678,37.579,6.2724,1.2675,0.56025,3.6805,11.7,0.65564,,,2786.2
2451575,1/31/2000,Mon,8.8005,1.6491,30.674,37.47,6.2741,1.2749,0.56175,3.6867,11.722,0.65517,,,2787.5
2451576,2/1/2000,Tue,8.7698,1.6536,30.676,37.491,6.2734,1.2905,0.56073,3.6716,11.679,0.65546,,,2749.2
2451577,2/2/2000,Wed,8.7085,1.6501,30.722,37.607,6.2413,1.2916,0.56177,3.6823,11.708,0.65651,,,2756.2
2451578,2/3/2000,Thu,8.5996,1.6277,30.731,37.583,6.2421,1.2857,0.55904,3.6721,11.685,0.65753,,,2755.2
2451579,2/4/2000,Fri,8.6669,1.6467,30.724,37.523,6.243,1.2875,0.56306,3.6883,11.739,0.6566,,,2765.1
2451582,2/7/2000,Mon,8.6661,1.6417,30.723,37.653,6.2414,1.2879,0.56106,3.6692,11.691,0.65704,,,2776.7
2451583,2/8/2000,Tue,8.6007,1.6302,30.674,37.607,6.2419,1.2834,0.56126,3.677,11.721,0.65736,,,2776.4
2451584,2/9/2000,Wed,8.5467,1.6227,30.569,37.527,6.242,1.2762,0.55934,3.6721,11.7,0.65834,,,2788.9
2451585,2/10/2000,Thu,8.59,1.6285,30.571,37.371,6.2419,1.2771,0.56167,3.6763,11.719,0.65909,,,2791.3
2451586,2/11/2000,Fri,8.6074,1.63,30.564,37.45,6.2417,1.2857,0.56315,3.6773,11.729,0.65754,,,2776.1
2451589,2/14/2000,Mon,8.679,1.6432,30.668,37.538,6.2429,1.286,0.56307,3.6678,11.701,0.65789,,,2796.7
2451590,2/15/2000,Tue,8.6746,1.6329,30.705,37.505,6.2423,1.2822,0.56544,3.6769,11.73,0.65922,,,2785.7
2451591,2/16/2000,Wed,8.6715,1.6305,30.715,37.675,6.2434,1.2822,0.56285,3.6687,11.709,0.65952,,,2797.7
2451592,2/17/2000,Thu,8.6906,1.6273,30.663,37.769,6.2433,1.2827,0.56362,3.6745,11.74,0.66039,,,2816
2451593,2/18/2000,Fri,8.6667,1.6281,30.711,38.109,6.2427,1.2829,0.56599,3.6727,11.722,0.66035,,,2827.1
2451596,2/21/2000,Mon,8.6816,1.6245,30.706,38.184,6.2696,1.2794,0.56696,,,0.65999,,,2826.5
2451597,2/22/2000,Tue,8.5254,1.5982,30.742,38.196,6.2099,1.27,0.56006,3.6644,11.697,0.66064,,,2825.4
2451598,2/23/2000,Wed,8.5688,1.6083,30.72,38.076,6.2103,1.271,0.56408,3.6833,11.788,0.66053,,,2836.7
2451599,2/24/2000,Thu,8.6113,1.6199,30.777,38.195,6.2118,1.2745,0.56582,3.6796,11.771,0.66148,,,2865
2451600,2/25/2000,Fri,8.6902,1.6474,30.722,37.85,6.2116,1.2832,0.57171,3.6773,11.76,0.66138,,,2866.3
2451603,2/28/2000,Mon,8.6818,1.6614,30.738,37.949,6.2119,1.3003,0.57421,3.6819,11.777,0.6613,,,2886.6
2451604,2/29/2000,Tue,8.7435,1.6659,30.734,38.106,6.21,1.3036,0.57386,3.6703,11.752,0.66216,,,2906
2451605,3/1/2000,Wed,8.6977,1.6563,30.676,38.137,6.2116,1.298,0.57264,3.6688,11.745,0.66268,,,2917.1
2451606,3/2/2000,Thu,8.7784,1.6702,30.701,37.956,6.1807,1.3012,0.57368,3.6661,11.736,0.66318,,,2717.4
2451607,3/3/2000,Fri,8.8028,1.6711,30.677,37.976,6.1811,1.3036,0.57691,3.6716,11.761,0.66303,,,2711.7
2451610,3/6/2000,Mon,8.7862,1.6749,30.722,38.099,6.181,1.304,0.57869,3.678,11.781,0.66347,,,2719.7
2451611,3/7/2000,Tue,8.8043,1.6808,30.706,38.099,6.1817,1.3089,0.5778,3.6663,11.754,0.66364,,,2715.4
2451612,3/8/2000,Wed,8.8365,1.6769,30.714,37.923,6.1792,1.3068,0.57971,3.679,11.792,0.66404,,,2810.1
2451613,3/9/2000,Thu,8.7356,1.6596,30.702,37.926,6.1794,1.2987,0.57702,3.6726,11.775,0.66504,,,2767.4
2451614,3/10/2000,Fri,8.7165,1.6667,30.701,37.825,6.1807,1.3029,0.57877,3.6711,11.778,0.66548,,,2776.9
2451617,3/13/2000,Mon,8.7022,1.6691,30.702,37.911,6.1806,1.3021,0.57933,3.6724,11.786,0.66565,,,2776.5
2451618,3/14/2000,Tue,8.6974,1.6711,30.695,37.909,6.1804,1.3079,0.57956,3.6682,11.828,0.66586,,,2776.5
2451619,3/15/2000,Wed,8.6858,1.6618,30.703,38.127,6.1806,1.2987,0.57897,3.6754,11.871,0.66571,,,2771.9
2451620,3/16/2000,Thu,8.6952,1.6587,30.771,37.863,6.1801,1.3039,0.57838,3.6717,11.839,0.66671,,,2772.1
2451621,3/17/2000,Fri,8.6506,1.6629,30.692,37.95,6.1795,1.3051,0.57944,3.6784,11.852,0.66661,,,2776.9
2451624,3/20/2000,Mon,8.6426,1.6604,30.781,38.036,6.1795,1.3036,0.58042,3.6741,11.842,0.66702,,,2802.7
2451625,3/21/2000,Tue,8.649,1.6608,30.714,37.862,6.1804,1.3007,0.57962,3.6623,11.825,0.66697,,,2826.1
2451626,3/22/2000,Wed,8.7192,1.6748,30.701,37.806,6.1814,1.3099,0.58487,3.6781,11.882,0.66748,,,2841.9
2451627,3/23/2000,Thu,8.6426,1.651,30.649,37.694,6.18,1.3058,0.58244,3.6786,11.897,0.66789,,,2827.4
2451628,3/24/2000,Fri,8.5817,1.6331,30.64,37.726,6.181,1.3021,0.58315,,,0.6689,,,2880.5
2451631,3/27/2000,Mon,8.6408,1.6467,30.601,37.763,6.1799,1.3007,0.58571,3.6807,11.863,0.66986,,,2796.7
2451632,3/28/2000,Tue,8.563,1.6549,30.591,37.776,6.1454,1.3042,0.58504,3.6731,11.844,0.66851,,,2795.9
2451633,3/29/2000,Wed,8.6573,1.6728,30.522,37.79,6.1457,1.321,0.58826,3.6681,11.822,0.66972,,,2924.7
2451634,3/30/2000,Thu,8.6287,1.6605,30.525,37.836,6.1462,1.3141,0.58719,3.6717,11.839,0.67011,,,2924.4
2451635,3/31/2000,Fri,8.6261,1.6625,30.433,37.852,6.1459,1.3134,0.59076,3.6857,11.879,0.6692,,,2925.9
2451638,4/3/2000,Mon,8.6744,1.6583,30.42,37.775,6.2865,1.3175,0.59154,3.6854,11.875,0.67037,,,2926.8
2451639,4/4/2000,Tue,8.6792,1.6495,30.434,37.875,6.2842,1.3205,0.58869,3.676,11.845,0.66985,,,2926.1
2451640,4/5/2000,Wed,8.6218,1.6326,30.422,38.026,6.2857,1.3031,0.59013,3.6849,11.893,0.67059,,,2926.1
2451641,4/6/2000,Thu,8.6571,1.6388,30.468,38.025,6.199,1.3179,0.58964,3.6709,11.838,0.67151,,,2926.1
2451642,4/7/2000,Fri,8.6447,1.638,30.422,37.975,6.1995,1.3099,0.59117,3.6738,11.862,0.66981,,,2925.7
2451645,4/10/2000,Mon,8.615,1.643,30.32,38.05,6.2708,1.3167,0.58972,3.6704,11.845,0.67054,,,2926
2451646,4/11/2000,Tue,8.6417,1.6413,30.277,38.053,6.2188,1.3094,0.59091,3.6735,11.867,0.67151,,,2926.1
2451647,4/12/2000,Wed,8.7191,1.6488,30.273,38.019,6.2195,1.3115,0.59183,3.6701,11.861,0.67166,,,2861.4
2451648,4/13/2000,Thu,8.7158,1.6513,30.277,37.823,6.2198,1.3146,0.59089,3.6576,11.825,0.67248,,,2901.4
2451649,4/14/2000,Fri,8.6949,1.6404,30.404,37.847,6.2666,1.3149,0.59267,3.6729,11.859,0.67201,,,2905.2
2451652,4/17/2000,Mon,8.7239,1.6436,30.476,37.907,6.265,1.3163,0.59427,3.6706,11.85,0.67216,,,2913.7
2451653,4/18/2000,Tue,8.7391,1.6602,30.527,37.893,6.2665,1.3164,0.5982,3.68,11.88,0.67236,,,2916.6
2451654,4/19/2000,Wed,8.7805,1.6773,30.578,37.992,6.2649,1.3284,0.60009,3.678,11.887,0.67213,,,2916.5
2451655,4/20/2000,Thu,8.7969,1.6772,30.476,37.954,6.2664,1.3324,0.59975,3.6682,11.853,0.67211,,,2916.4
2451659,4/24/2000,Mon,8.7648,1.6716,30.527,37.982,6.2649,1.3335,0.60038,3.6708,11.881,0.67305,,,2915.5
2451660,4/25/2000,Tue,8.8495,1.6975,30.572,38.011,6.2656,1.3483,0.60566,3.6756,11.897,0.67334,,,2915.8
2451661,4/26/2000,Wed,8.8731,1.7081,30.601,38.139,6.2658,1.3555,0.6063,,,0.67441,,,2953.7
2451662,4/27/2000,Thu,8.9745,1.7306,30.602,38.109,6.2669,1.3678,0.6109,3.6787,11.939,0.67534,,,2935.4
2451663,4/28/2000,Fri,8.9601,1.7244,30.589,38.084,6.2652,1.3699,0.61162,3.6752,11.92,0.67568,,,2905.1
2451666,5/1/2000,Mon,8.9431,1.7142,30.569,38.11,6.227,1.3732,0.61158,3.6727,11.89,0.67533,,,2938.6
2451667,5/2/2000,Tue,8.9374,1.7182,30.608,38.363,6.2255,1.3824,0.61266,3.6742,11.914,0.67488,,,2935.5
2451668,5/3/2000,Wed,9.0644,1.7351,30.674,38.473,6.227,1.3981,0.61595,3.6698,11.898,0.67573,,,2969
2451669,5/4/2000,Thu,9.1095,1.7351,30.645,38.489,6.227,1.3986,0.61809,3.6836,11.942,0.67673,,,2941.1
2451670,5/5/2000,Fri,9.0929,1.7325,30.607,38.509,6.227,1.4028,0.62079,3.6897,11.979,0.67673,,,2937.5
2451673,5/8/2000,Mon,9.1062,1.7304,30.628,38.476,6.2265,1.406,0.61804,3.6767,11.92,0.67718,,,2936.5
2451674,5/9/2000,Tue,9.0576,1.722,30.625,38.668,6.2271,1.397,0.61689,3.681,11.949,0.67747,,,2936.2
2451675,5/10/2000,Wed,9.0429,1.7141,30.656,38.599,6.2269,1.3881,0.61533,3.6788,11.949,0.6774,,,2978.1
2451676,5/11/2000,Thu,9.1599,1.7254,30.779,39,6.2266,1.3998,0.61755,3.6767,11.945,0.67792,,,2978.1
2451677,5/12/2000,Fri,9.0892,1.7086,30.704,38.876,6.227,1.3939,0.61587,3.6722,11.921,0.679,,,2978.8
2451680,5/15/2000,Mon,9.0572,1.7035,30.777,39.288,6.2249,1.3874,0.61589,3.6786,11.963,0.67898,,,2920
2451681,5/16/2000,Tue,9.093,1.7147,30.787,39.422,6.2246,1.397,0.6183,3.6741,11.959,0.67969,,,2921.5
2451682,5/17/2000,Wed,9.2058,1.7396,30.673,39.408,6.2238,1.418,0.62207,3.6754,11.976,0.68061,,,2956.6
2451683,5/18/2000,Thu,9.1216,1.7373,30.767,39.321,6.2261,1.4133,0.62326,3.6751,11.972,0.68112,,,2976.3
2451684,5/19/2000,Fri,9.1624,1.7337,30.742,39.011,6.2252,1.4073,0.62319,3.6722,11.978,0.68154,,,2977.4
2451688,5/23/2000,Tue,9.2013,1.7276,30.753,39.246,6.2257,1.3907,0.61812,3.6629,11.947,0.68186,,,2979.4
2451689,5/24/2000,Wed,9.1789,1.7206,30.759,39.284,6.2241,1.3945,0.61934,3.6683,11.983,0.6824,,,2975.6
2451690,5/25/2000,Thu,9.1643,1.7202,30.798,39.119,6.2245,1.3948,0.62012,3.6758,11.985,0.68348,,,2975.8
2451691,5/26/2000,Fri,9.0602,1.6831,30.813,39.177,6.2252,1.3804,0.61717,3.6736,11.987,0.68395,,,2980.8
2451694,5/29/2000,Mon,9.0647,1.6912,30.838,39.225,6.2252,1.3749,0.61487,,,0.68358,,,2980.8
2451695,5/30/2000,Tue,9.003,1.6886,30.885,39.246,6.2257,1.3756,0.61367,3.6679,11.968,0.68279,,,2981
2451696,5/31/2000,Wed,8.9958,1.6873,30.813,39.209,6.2253,1.3726,0.61602,3.6751,12.01,0.68144,,,2996.5
2451697,6/1/2000,Thu,8.9502,1.6879,30.827,39.167,6.2259,1.3764,0.61566,3.6727,12.019,0.68118,,,2985.7
2451698,6/2/2000,Fri,8.8239,1.6676,30.772,38.895,6.2258,1.3621,0.6137,3.6743,12.044,0.67736,,,2985.8
2451701,6/5/2000,Mon,8.7924,1.664,30.753,38.803,6.2258,1.3547,0.61267,3.6707,12.033,0.6786,,,2987.2
2451702,6/6/2000,Tue,8.7129,1.6432,30.753,38.826,6.2245,1.3456,0.61122,3.6751,12.047,0.6794,,,2986.5
2451703,6/7/2000,Wed,8.6608,1.6365,30.723,38.895,6.2248,1.3349,0.60988,3.672,12.017,0.67879,,,2975.7
2451704,6/8/2000,Thu,8.7586,1.6394,30.722,38.994,6.2246,1.3395,0.6131,3.6796,12.042,0.67961,,,2976.1
2451705,6/9/2000,Fri,8.7562,1.6433,30.724,39.097,6.2239,1.344,0.61422,3.6786,12.039,0.6797,,,2977.1
2451708,6/12/2000,Mon,8.6932,1.6356,30.726,39.04,6.2256,1.3429,0.61417,3.6757,12.052,0.68023,,,2995.6
2451709,6/13/2000,Tue,8.6215,1.6248,30.728,38.968,6.225,1.3365,0.61237,3.6744,12.048,0.68014,,,2994.8
2451710,6/14/2000,Wed,8.5331,1.6316,30.728,39.049,6.2395,1.3375,0.61302,3.6764,12.054,0.68091,,,2985.9
2451711,6/15/2000,Thu,8.6192,1.6381,30.774,39.047,6.2393,1.3437,0.61244,3.6729,12.043,0.68126,,,2981
2451712,6/16/2000,Fri,8.6039,1.6169,30.826,39.169,6.2411,1.3297,0.61388,3.6809,12.069,0.68137,,,2981.6
2451715,6/19/2000,Mon,8.6143,1.6227,30.822,39.179,6.2406,1.3292,0.61396,3.6708,12.043,0.68153,,,2975.7
2451716,6/20/2000,Tue,8.6506,1.6277,30.824,39.112,6.2393,1.3422,0.61593,3.6714,12.045,0.68146,,,3025.4
2451717,6/21/2000,Wed,8.7108,1.6387,30.764,39.175,6.2389,1.3434,0.61888,,,0.67974,,,3023.1
2451718,6/22/2000,Thu,8.8045,1.6458,30.739,39.249,6.2389,1.35,0.62053,3.664,12.041,0.68037,,,3035.7
2451719,6/23/2000,Fri,8.8469,1.6568,30.727,39.07,6.2387,1.3557,0.62143,3.6646,12.042,0.68072,,,3055.2
2451722,6/26/2000,Mon,8.8962,1.6503,30.736,39.126,6.2404,1.3523,0.62316,3.6659,12.046,0.6808,,,3074.6
2451723,6/27/2000,Tue,8.8666,1.6378,30.745,39.147,6.2395,1.351,0.6214,3.6784,12.113,0.68067,,,3060.8
2451724,6/28/2000,Wed,8.8567,1.6423,30.746,39.142,6.2411,1.3479,0.62178,3.6848,12.154,0.68207,,,3059.7
2451725,6/29/2000,Thu,8.8144,1.6371,30.753,39.188,6.2387,1.3414,0.6202,3.6714,12.105,0.68187,,,3061.5
2451726,6/30/2000,Fri,8.8054,1.6315,30.723,39.176,6.2391,1.3362,0.62031,3.6724,12.113,0.68202,,,3059.6
2451730,7/4/2000,Tue,8.8275,1.6341,30.831,39.34,6.2401,1.3422,0.62148,,,0.68225,,,3134.1
2451731,7/5/2000,Wed,8.8259,1.6217,30.774,39.583,6.2398,1.342,0.62065,3.674,12.106,0.68255,,,3109.9
2451732,7/6/2000,Thu,8.8675,1.6238,30.803,39.576,6.2408,1.3442,0.62129,3.6733,12.105,0.6829,,,3110.8
2451733,7/7/2000,Fri,8.9169,1.6283,30.805,39.74,6.2283,1.3441,0.62377,3.6716,12.109,0.68316,,,3126.2
2451736,7/10/2000,Mon,8.8782,1.6273,30.827,39.903,6.2263,1.3413,0.6227,3.6765,12.125,0.6836,,,3115
2451737,7/11/2000,Tue,8.8834,1.6328,30.828,39.984,6.2293,1.3454,0.62338,3.6701,12.136,0.68404,,,3133.8
2451738,7/12/2000,Wed,8.8949,1.6509,30.822,40.027,6.2305,1.351,0.62482,3.6748,12.167,0.68438,,,3115.4
2451739,7/13/2000,Thu,8.9354,1.6584,30.827,39.962,6.2289,1.3617,0.628,3.6691,12.163,0.68483,,,3115.2
2451740,7/14/2000,Fri,8.9034,1.6535,30.824,40.027,6.2283,1.3587,0.6284,3.678,12.192,0.68491,,,3114.8
2451743,7/17/2000,Mon,8.9541,1.6577,30.912,40.31,6.2279,1.362,0.62903,3.6716,12.196,0.68565,,,3145.1
2451744,7/18/2000,Tue,8.9957,1.6607,30.927,40.229,6.2284,1.3615,0.6303,3.6757,12.204,0.68585,,,3136.8
2451745,7/19/2000,Wed,9.075,1.6785,31.007,40.152,6.2288,1.3716,0.6327,3.6703,12.2,0.68601,,,3131.7
2451746,7/20/2000,Thu,9.0269,1.6689,31.053,40.191,6.2289,1.3693,0.63262,3.677,12.222,0.68573,,,3198.6
2451747,7/21/2000,Fri,9.0055,1.6636,31.005,40.426,6.2299,1.3641,0.63063,3.6753,12.233,0.68665,,,3218.2
2451750,7/24/2000,Mon,8.9767,1.6696,31.045,40.76,6.2302,1.3607,0.63182,3.6708,12.218,0.6864,,,3199.3
2451751,7/25/2000,Tue,8.9505,1.653,31.042,40.962,6.2296,1.3597,0.63029,3.668,12.226,0.68692,,,3217.4
2451752,7/26/2000,Wed,8.9415,1.6484,31.028,41.179,6.2294,1.3531,0.63013,3.6758,12.22,0.68716,,,3249.4
2451753,7/27/2000,Thu,9.0902,1.661,31.029,40.924,6.2296,1.3622,0.63136,3.6708,12.228,0.68793,,,3256.5
2451754,7/28/2000,Fri,9.153,1.6742,31.023,41.393,6.2307,1.3702,0.6354,3.6718,12.217,0.68744,,,3271.7
2451757,7/31/2000,Mon,9.1576,1.6684,31.009,41.323,6.2304,1.3713,0.63521,3.6728,12.22,0.68756,,,3286.9
2451758,8/1/2000,Tue,9.2072,1.6753,31.075,41.07,6.2293,1.3752,0.63697,3.6755,12.259,0.68735,,,3271.5
2451759,8/2/2000,Wed,9.2505,1.6891,31.048,40.81,6.2305,1.3858,0.63997,3.6733,12.251,0.68788,,,3198.6
2451760,8/3/2000,Thu,9.334,1.7088,31.074,40.683,6.2305,1.3957,0.64182,3.6716,12.261,0.68836,,,
2451761,8/4/2000,Fri,9.2472,1.7056,31.062,40.644,6.2293,1.3936,0.64174,3.6712,12.257,0.68862,,,3295.9
2451765,8/8/2000,Tue,9.2415,1.7134,31.049,41.07,6.2293,1.3982,0.64469,,,0.68862,,,3154.6
2451766,8/9/2000,Wed,9.2581,1.7182,31.047,40.886,6.229,1.4021,0.646,3.6783,12.309,0.68814,,,
2451767,8/10/2000,Thu,9.1954,1.7067,31.049,40.835,6.2308,1.3937,0.64341,3.6728,12.304,0.68816,,,3243.1
2451768,8/11/2000,Fri,9.2219,1.718,31.055,40.686,6.2292,1.3977,0.64586,,,0.68886,,,3292.8
2451771,8/14/2000,Mon,9.1995,1.7213,31.05,40.724,6.2308,1.3989,0.64588,3.6713,12.359,0.68836,,,3295
2451772,8/15/2000,Tue,9.157,1.7095,31.065,40.854,6.23,1.3893,0.64298,3.6782,12.428,0.68879,,,3294.6
2451773,8/16/2000,Wed,9.191,1.7091,31.069,40.801,6.2294,1.3837,0.64296,3.671,12.406,0.68922,,,3224.7
